_O_V_E_R_V_I_E_W.txt           Commented List of all files for CSV, with one line descriptions.
CSVReplaceURLs.class           alternate Java program compiled byte code
csvreplaceurls.exe             JET executable
csvreplaceurls.jar             jarred class files.
CSVReplaceURLs.java            alt Java program source
csvreplaceurls.look            uncommented jar manifest
CSVReshape.class               alternate Java program compiled byte code
csvreshape.exe                 JET executable
csvreshape.jar                 jarred class files.
CSVReshape.java                rearrange columns in CSV file
csvreshape.look                uncommented jar manifest
CSVScale.class                 alternate Java program compiled byte code
csvscale.exe                   JET executable
csvscale.jar                   jarred class files.
CSVScale.java                  scale column by a mulitplier
csvscale.look                  uncommented jar manifest
CSVSort$SortableCSVRow.class   compiled Java byte code
CSVSort.class                  alternate Java program compiled byte code
csvsort.exe                    JET executable
csvsort.jar                    jarred class files.
CSVSort.java                   Sort on multiple columns
csvsort.look                   uncommented jar manifest
CSVSortField.class             alternate Java program compiled byte code
csvsortfield.exe               JET executable
csvsortfield.jar               jarred class files.
CSVSortField.java              Sort within a field
csvsortfield.look              uncommented jar manifest
CSVStripTags.class             alternate Java program compiled byte code
csvstriptags.exe               JET executable
csvstriptags.jar               jarred class files.
CSVStripTags.java              Strip HTML tags from specified columns
csvstriptags.look              uncommented jar manifest
CSVTabToComma.class            alternate Java program compiled byte code
csvtabtocomma.exe              JET executable
csvtabtocomma.jar              jarred class files.
CSVTabToComma.java             convert tab-separated file to comma-separated
csvtabtocomma.look             uncommented jar manifest
CSVTemplate.class              alternate Java program compiled byte code
csvtemplate.exe                JET executable
csvtemplate.jar                jarred class files.
CSVTemplate.java               generate arbitrary file format from CSV
csvtemplate.look               uncommented jar manifest
CSVToSRS.class                 alternate Java program compiled byte code
csvtosrs.exe                   JET executable
csvtosrs.jar                   jarred class files.
CSVToSRS.java                  convert CSV to Funduc SR replace
csvtosrs.look                  uncommented jar manifest
CSVToSRX.class                 alternate Java program compiled byte code
csvtosrx.exe                   JET executable
csvtosrx.jar                   jarred class files.
CSVToSRX.java                  convert CSV to new Fundur SR
csvtosrx.look                  uncommented jar manifest
CSVToTable.class               alternate Java program compiled byte code
csvtotable.exe                 JET executable
csvtotable.jar                 jarred class files.
CSVToTable.java                convert CSV to html table
csvtotable.look                uncommented jar manifest
CSVToUnique.class              alternate Java program compiled byte code
csvtounique.exe                JET executable
csvtounique.jar                jarred class files.
CSVToUnique.java               simple diff, recs unique to each file
csvtounique.look               uncommented jar manifest
CSVTuple.class                 alternate Java program compiled byte code
csvtuple.exe                   JET executable
csvtuple.jar                   jarred class files.
CSVTuple.java                  split long lines to shorter ones
csvtuple.look                  uncommented jar manifest
CSVWriter.class                compiled Java byte code
CSVWriter.java                 Write CSV Files
DeDupStrategy.class            compiled Java byte code
DeDupStrategy.java             Enum for 3 dedup strategies
desc.btm                       creates TCC file descriptions for project files
descother.btm                  creates TCC file descriptions for non-project files
DESCRIPT.ION                   TCC file descriptions
descript0.ion                  generated file of overriding descriptions to merge into DESCRIPT.ION
descript2.ion                  generated file default descriptions to merge into DESCRIPT.ION
forjar.xml                     genjar list of extra files to include in csv.jar
forzip.xml                     list of extra files for ANT include in csv75.zip
grab.btm                       copy in Java source code from IntelliJ and build it. Roedy's use only.
j18.txt                        marker to indicate that Java compiler target version 1.8 needed.
jdisplay.css                   cascading style sheet for displaying source code in HTML
LinesToCSV.class               alternate Java program compiled byte code
linestocsv.exe                 JET executable
linestocsv.jar                 jarred class files.
LinesToCSV.java                convert text file to CSV
linestocsv.look                uncommented jar manifest
MasterDistribution.site        URL to find the master copy of the CSV project files
mindprod.css                   cascading style sheet for general HTML
rebuild.xml                    Simplified ANT build script for CSV
run.bat                        execute the CSV application from the jar
sampleurls.csv                 Test sample CSV file of urls
sampleurls.html                result of running testtemplate.btm
showurlanddatatemplate.html    template for 2 col table
showurltemplate.html           CSVtemplate template to convert list of URL to clickable HTML.
TableToCSV.class               alternate Java program compiled byte code
tabletocsv.exe                 JET executable
tabletocsv.jar                 jarred class files.
TableToCSV.java                convert html table to CSV
tabletocsv.look                uncommented jar manifest
test.csv                       Sample test document
TestCSVLoad.class              alternate Java program compiled byte code
testcsvload.exe                JET executable
testcsvload.jar                jarred class files.
TestCSVLoad.java               demo load into HashMap
testcsvload.look               uncommented jar manifest
TestCSVReader.class            alternate Java program compiled byte code
testcsvreader.exe              JET executable
testcsvreader.jar              jarred class files.
TestCSVReader.java             demo on use of CSVRead
testcsvreader.look             uncommented jar manifest
TestCSVWriter.class            alternate Java program compiled byte code
testcsvwriter.exe              JET executable
testcsvwriter.jar              jarred class files.
TestCSVWriter.java             demo on use of CSVWrite
testcsvwriter.look             uncommented jar manifest
testtemplate.btm               convert a CSV file of URLs to HTML
untouch.digest                 generated: enables untouching (set date back) unchanged but redated files.
use.txt                        key facts about the CSV project. Generates csv.use
version.txt                    key current version info about the CSV project. Generates csv.use
versionhistory.txt             complete version history of the CSV project. Generates csv.use
zip.look                       uncommented zip manifest for csv75.zip
